locationID,slug,name,level,city,county,state,country,lat,long,population,aggregate,tz,cases,deaths,recovered,active,tested,hospitalized,hospitalized_current,discharged,icu,icu_current
iso1:us#iso2:us-oh#fips:39029,columbiana-county-ohio-us,"Columbiana County, Ohio, US",county,,Columbiana County,Ohio,United States,40.77,-80.78,101883,,America/New_York,1699,60,,,,,,,,
iso1:us#iso2:us-oh#fips:39031,coshocton-county-ohio-us,"Coshocton County, Ohio, US",county,,Coshocton County,Ohio,United States,40.3,-81.92,36600,,America/New_York,199,9,,,,,,,,
iso1:us#iso2:us-oh#fips:39033,crawford-county-ohio-us,"Crawford County, Ohio, US",county,,Crawford County,Ohio,United States,40.85,-82.92,41494,,America/New_York,177,5,,,,,,,,
iso1:us#iso2:us-oh#fips:39035,cuyahoga-county-ohio-us,"Cuyahoga County, Ohio, US",county,,Cuyahoga County,Ohio,United States,41.42,-81.66,1235072,,America/New_York,13999,519,,,,,,,,
iso1:us#iso2:us-oh#fips:39037,darke-county-ohio-us,"Darke County, Ohio, US",county,,Darke County,Ohio,United States,40.13,-84.62,51113,,America/New_York,425,29,,,,,,,,
iso1:us#iso2:us-oh#fips:39039,defiance-county-ohio-us,"Defiance County, Ohio, US",county,,Defiance County,Ohio,United States,41.32,-84.49,38087,,America/New_York,155,4,,,,,,,,
iso1:us#iso2:us-oh#fips:39041,delaware-county-ohio-us,"Delaware County, Ohio, US",county,,Delaware County,Ohio,United States,40.28,-83,209177,,America/New_York,1378,19,,,,,,,,
iso1:us#iso2:us-oh#fips:39043,erie-county-ohio-us,"Erie County, Ohio, US",county,,Erie County,Ohio,United States,41.36,-82.62,74266,,America/New_York,619,28,,,,,,,,
iso1:us#iso2:us-oh#fips:39045,fairfield-county-ohio-us,"Fairfield County, Ohio, US",county,,Fairfield County,Ohio,United States,39.75,-82.63,157574,,America/New_York,1449,33,,,,,,,,
iso1:us#iso2:us-oh#fips:39047,fayette-county-ohio-us,"Fayette County, Ohio, US",county,,Fayette County,Ohio,United States,39.56,-83.46,28525,,America/New_York,126,0,,,,,,,,
iso1:us#iso2:us-oh#fips:39049,franklin-county-ohio-us,"Franklin County, Ohio, US",county,,Franklin County,Ohio,United States,39.97,-83.01,1316756,,America/New_York,19124,533,,,,,,,,
iso1:us#iso2:us-oh#fips:39051,fulton-county-ohio-us,"Fulton County, Ohio, US",county,,Fulton County,Ohio,United States,41.6,-84.13,42126,,America/New_York,158,1,,,,,,,,
iso1:us#iso2:us-oh#fips:39053,gallia-county-ohio-us,"Gallia County, Ohio, US",county,,Gallia County,Ohio,United States,38.82,-82.32,29898,,America/New_York,78,1,,,,,,,,
iso1:us#iso2:us-oh#fips:39055,geauga-county-ohio-us,"Geauga County, Ohio, US",county,,Geauga County,Ohio,United States,41.5,-81.18,93649,,America/New_York,565,45,,,,,,,,
iso1:us#iso2:us-oh#fips:39057,greene-county-ohio-us,"Greene County, Ohio, US",county,,Greene County,Ohio,United States,39.69,-83.89,168937,,America/New_York,742,12,,,,,,,,
iso1:us#iso2:us-oh#fips:39059,guernsey-county-ohio-us,"Guernsey County, Ohio, US",county,,Guernsey County,Ohio,United States,40.05,-81.49,38875,,America/New_York,121,7,,,,,,,,
iso1:us#iso2:us-oh#fips:39061,hamilton-county-ohio-us,"Hamilton County, Ohio, US",county,,Hamilton County,Ohio,United States,39.2,-84.54,817473,,America/New_York,9917,260,,,,,,,,
iso1:us#iso2:us-oh#fips:39063,hancock-county-ohio-us,"Hancock County, Ohio, US",county,,Hancock County,Ohio,United States,41,-83.67,75783,,America/New_York,410,3,,,,,,,,
iso1:us#iso2:us-oh#fips:39065,hardin-county-ohio-us,"Hardin County, Ohio, US",county,,Hardin County,Ohio,United States,40.66,-83.66,31365,,America/New_York,180,12,,,,,,,,
iso1:us#iso2:us-oh#fips:39067,harrison-county-ohio-us,"Harrison County, Ohio, US",county,,Harrison County,Ohio,United States,40.29,-81.09,15040,,America/New_York,26,1,,,,,,,,
iso1:us#iso2:us-oh#fips:39069,henry-county-ohio-us,"Henry County, Ohio, US",county,,Henry County,Ohio,United States,41.33,-84.07,27006,,America/New_York,124,2,,,,,,,,
iso1:us#iso2:us-oh#fips:39071,highland-county-ohio-us,"Highland County, Ohio, US",county,,Highland County,Ohio,United States,39.18,-83.6,43161,,America/New_York,169,2,,,,,,,,
iso1:us#iso2:us-oh#fips:39073,hocking-county-ohio-us,"Hocking County, Ohio, US",county,,Hocking County,Ohio,United States,39.5,-82.48,28264,,America/New_York,122,9,,,,,,,,
iso1:us#iso2:us-oh#fips:39075,holmes-county-ohio-us,"Holmes County, Ohio, US",county,,Holmes County,Ohio,United States,40.56,-81.93,43960,,America/New_York,331,6,,,,,,,,
iso1:us#iso2:us-oh#fips:39077,huron-county-ohio-us,"Huron County, Ohio, US",county,,Huron County,Ohio,United States,41.15,-82.6,58266,,America/New_York,413,5,,,,,,,,
iso1:us#iso2:us-oh#fips:39079,jackson-county-ohio-us,"Jackson County, Ohio, US",county,,Jackson County,Ohio,United States,39.02,-82.62,32413,,America/New_York,78,0,,,,,,,,
iso1:us#iso2:us-oh#fips:39081,jefferson-county-ohio-us,"Jefferson County, Ohio, US",county,,Jefferson County,Ohio,United States,40.39,-80.76,65325,,America/New_York,240,3,,,,,,,,
iso1:us#iso2:us-oh#fips:39083,knox-county-ohio-us,"Knox County, Ohio, US",county,,Knox County,Ohio,United States,40.4,-82.42,62322,,America/New_York,218,9,,,,,,,,
iso1:us#iso2:us-oh#fips:39085,lake-county-ohio-us,"Lake County, Ohio, US",county,,Lake County,Ohio,United States,41.7,-81.24,230149,,America/New_York,1154,43,,,,,,,,
iso1:us#iso2:us-oh#fips:39087,lawrence-county-ohio-us,"Lawrence County, Ohio, US",county,,Lawrence County,Ohio,United States,38.6,-82.54,59463,,America/New_York,323,0,,,,,,,,
iso1:us#iso2:us-oh#fips:39089,licking-county-ohio-us,"Licking County, Ohio, US",county,,Licking County,Ohio,United States,40.09,-82.48,176862,,America/New_York,1367,51,,,,,,,,
iso1:us#iso2:us-oh#fips:39091,logan-county-ohio-us,"Logan County, Ohio, US",county,,Logan County,Ohio,United States,40.39,-83.77,45672,,America/New_York,169,2,,,,,,,,
iso1:us#iso2:us-oh#fips:39093,lorain-county-ohio-us,"Lorain County, Ohio, US",county,,Lorain County,Ohio,United States,41.3,-82.15,309833,,America/New_York,1867,77,,,,,,,,
iso1:us#iso2:us-oh#fips:39095,lucas-county-ohio-us,"Lucas County, Ohio, US",county,,Lucas County,Ohio,United States,41.62,-83.66,428348,,America/New_York,5544,324,,,,,,,,
iso1:us#iso2:us-oh#fips:39097,madison-county-ohio-us,"Madison County, Ohio, US",county,,Madison County,Ohio,United States,39.89,-83.4,44731,,America/New_York,580,10,,,,,,,,
iso1:us#iso2:us-oh#fips:39099,mahoning-county-ohio-us,"Mahoning County, Ohio, US",county,,Mahoning County,Ohio,United States,41.01,-80.78,228683,,America/New_York,2644,258,,,,,,,,
iso1:us#iso2:us-oh#fips:39101,marion-county-ohio-us,"Marion County, Ohio, US",county,,Marion County,Ohio,United States,40.59,-83.16,65093,,America/New_York,2952,45,,,,,,,,
iso1:us#iso2:us-oh#fips:39103,medina-county-ohio-us,"Medina County, Ohio, US",county,,Medina County,Ohio,United States,41.12,-81.9,179746,,America/New_York,977,36,,,,,,,,
iso1:us#iso2:us-oh#fips:39105,meigs-county-ohio-us,"Meigs County, Ohio, US",county,,Meigs County,Ohio,United States,39.08,-82.02,22907,,America/New_York,63,0,,,,,,,,
iso1:us#iso2:us-oh#fips:39107,mercer-county-ohio-us,"Mercer County, Ohio, US",county,,Mercer County,Ohio,United States,40.54,-84.63,41172,,America/New_York,668,13,,,,,,,,
iso1:us#iso2:us-oh#fips:39109,miami-county-ohio-us,"Miami County, Ohio, US",county,,Miami County,Ohio,United States,40.05,-84.23,106987,,America/New_York,881,39,,,,,,,,
iso1:us#iso2:us-oh#fips:39111,monroe-county-ohio-us,"Monroe County, Ohio, US",county,,Monroe County,Ohio,United States,39.73,-81.08,13654,,America/New_York,94,18,,,,,,,,
iso1:us#iso2:us-oh#fips:39113,montgomery-county-ohio-us,"Montgomery County, Ohio, US",county,,Montgomery County,Ohio,United States,39.75,-84.29,531687,,America/New_York,4544,101,,,,,,,,
iso1:us#iso2:us-oh#fips:39115,morgan-county-ohio-us,"Morgan County, Ohio, US",county,,Morgan County,Ohio,United States,39.62,-81.85,14508,,America/New_York,31,0,,,,,,,,
iso1:us#iso2:us-oh#fips:39117,morrow-county-ohio-us,"Morrow County, Ohio, US",county,,Morrow County,Ohio,United States,40.52,-82.79,35328,,America/New_York,185,2,,,,,,,,
iso1:us#iso2:us-oh#fips:39119,muskingum-county-ohio-us,"Muskingum County, Ohio, US",county,,Muskingum County,Ohio,United States,39.97,-81.94,86215,,America/New_York,256,1,,,,,,,,
iso1:us#iso2:us-oh#fips:39121,noble-county-ohio-us,"Noble County, Ohio, US",county,,Noble County,Ohio,United States,39.77,-81.46,14424,,America/New_York,19,0,,,,,,,,
iso1:us#iso2:us-oh#fips:39123,ottawa-county-ohio-us,"Ottawa County, Ohio, US",county,,Ottawa County,Ohio,United States,41.54,-83.14,40525,,America/New_York,405,27,,,,,,,,
iso1:us#iso2:us-oh#fips:39125,paulding-county-ohio-us,"Paulding County, Ohio, US",county,,Paulding County,Ohio,United States,41.12,-84.58,18672,,America/New_York,72,0,,,,,,,,
iso1:us#iso2:us-oh#fips:39127,perry-county-ohio-us,"Perry County, Ohio, US",county,,Perry County,Ohio,United States,39.74,-82.24,36134,,America/New_York,164,3,,,,,,,,
iso1:us#iso2:us-oh#fips:39129,pickaway-county-ohio-us,"Pickaway County, Ohio, US",county,,Pickaway County,Ohio,United States,39.64,-83.02,58457,,America/New_York,2404,42,,,,,,,,
iso1:us#iso2:us-oh#fips:39131,pike-county-ohio-us,"Pike County, Ohio, US",county,,Pike County,Ohio,United States,39.08,-83.07,27772,,America/New_York,80,0,,,,,,,,
iso1:us#iso2:us-oh#fips:39133,portage-county-ohio-us,"Portage County, Ohio, US",county,,Portage County,Ohio,United States,41.17,-81.2,162466,,America/New_York,780,63,,,,,,,,
iso1:us#iso2:us-oh#fips:39135,preble-county-ohio-us,"Preble County, Ohio, US",county,,Preble County,Ohio,United States,39.74,-84.65,40882,,America/New_York,219,2,,,,,,,,
iso1:us#iso2:us-oh#fips:39137,putnam-county-ohio-us,"Putnam County, Ohio, US",county,,Putnam County,Ohio,United States,41.02,-84.13,33861,,America/New_York,215,17,,,,,,,,
iso1:us#iso2:us-oh#fips:39139,richland-county-ohio-us,"Richland County, Ohio, US",county,,Richland County,Ohio,United States,40.77,-82.54,121154,,America/New_York,626,12,,,,,,,,
iso1:us#iso2:us-oh#fips:39141,ross-county-ohio-us,"Ross County, Ohio, US",county,,Ross County,Ohio,United States,39.34,-83.06,76666,,America/New_York,520,4,,,,,,,,
iso1:us#iso2:us-oh#fips:39143,sandusky-county-ohio-us,"Sandusky County, Ohio, US",county,,Sandusky County,Ohio,United States,41.36,-83.15,58518,,America/New_York,407,17,,,,,,,,
iso1:us#iso2:us-oh#fips:39145,scioto-county-ohio-us,"Scioto County, Ohio, US",county,,Scioto County,Ohio,United States,38.8,-82.99,75314,,America/New_York,260,1,,,,,,,,
iso1:us#iso2:us-oh#fips:39147,seneca-county-ohio-us,"Seneca County, Ohio, US",county,,Seneca County,Ohio,United States,41.12,-83.13,55178,,America/New_York,242,4,,,,,,,,
iso1:us#iso2:us-oh#fips:39149,shelby-county-ohio-us,"Shelby County, Ohio, US",county,,Shelby County,Ohio,United States,40.33,-84.2,48590,,America/New_York,219,4,,,,,,,,
iso1:us#iso2:us-oh#fips:39151,stark-county-ohio-us,"Stark County, Ohio, US",county,,Stark County,Ohio,United States,40.81,-81.37,370606,,America/New_York,1931,142,,,,,,,,
iso1:us#iso2:us-oh#fips:39153,summit-county-ohio-us,"Summit County, Ohio, US",county,,Summit County,Ohio,United States,41.13,-81.53,541013,,America/New_York,3712,224,,,,,,,,
iso1:us#iso2:us-oh#fips:39155,trumbull-county-ohio-us,"Trumbull County, Ohio, US",county,,Trumbull County,Ohio,United States,41.32,-80.76,197974,,America/New_York,1578,111,,,,,,,,
iso1:us#iso2:us-oh#fips:39157,tuscarawas-county-ohio-us,"Tuscarawas County, Ohio, US",county,,Tuscarawas County,Ohio,United States,40.44,-81.47,91987,,America/New_York,801,14,,,,,,,,
iso1:us#iso2:us-oh#fips:39159,union-county-ohio-us,"Union County, Ohio, US",county,,Union County,Ohio,United States,40.3,-83.37,58988,,America/New_York,277,1,,,,,,,,
iso1:us#iso2:us-oh#fips:39161,van-wert-county-ohio-us,"Van Wert County, Ohio, US",county,,Van Wert County,Ohio,United States,40.86,-84.59,28275,,America/New_York,73,2,,,,,,,,
iso1:us#iso2:us-oh#fips:39163,vinton-county-ohio-us,"Vinton County, Ohio, US",county,,Vinton County,Ohio,United States,39.25,-82.49,13085,,America/New_York,32,2,,,,,,,,
iso1:us#iso2:us-oh#fips:39165,warren-county-ohio-us,"Warren County, Ohio, US",county,,Warren County,Ohio,United States,39.43,-84.17,234602,,America/New_York,1877,39,,,,,,,,
iso1:us#iso2:us-oh#fips:39167,washington-county-ohio-us,"Washington County, Ohio, US",county,,Washington County,Ohio,United States,39.46,-81.5,59911,,America/New_York,212,22,,,,,,,,
iso1:us#iso2:us-oh#fips:39169,wayne-county-ohio-us,"Wayne County, Ohio, US",county,,Wayne County,Ohio,United States,40.83,-81.89,115710,,America/New_York,567,59,,,,,,,,
iso1:us#iso2:us-oh#fips:39171,williams-county-ohio-us,"Williams County, Ohio, US",county,,Williams County,Ohio,United States,41.56,-84.59,36692,,America/New_York,139,3,,,,,,,,
iso1:us#iso2:us-oh#fips:39173,wood-county-ohio-us,"Wood County, Ohio, US",county,,Wood County,Ohio,United States,41.36,-83.62,130817,,America/New_York,1101,58,,,,,,,,
iso1:us#iso2:us-oh#fips:39175,wyandot-county-ohio-us,"Wyandot County, Ohio, US",county,,Wyandot County,Ohio,United States,40.84,-83.3,21772,,America/New_York,155,9,,,,,,,,
iso1:us#iso2:us-ok,oklahoma-us,"Oklahoma, US",state,,,Oklahoma,United States,35.58,-97.51,3956971,,America/Chicago,46103,638,38655,,731272,3901,600,,,253
iso1:us#iso2:us-ok#fips:40001,adair-county-oklahoma-us,"Adair County, Oklahoma, US",county,,Adair County,Oklahoma,United States,35.88,-94.66,22194,,America/Chicago,346,6,,,,,,,,
iso1:us#iso2:us-ok#fips:40003,alfalfa-county-oklahoma-us,"Alfalfa County, Oklahoma, US",county,,Alfalfa County,Oklahoma,United States,36.73,-98.32,5702,,America/Chicago,3,0,,,,,,,,
iso1:us#iso2:us-ok#fips:40005,atoka-county-oklahoma-us,"Atoka County, Oklahoma, US",county,,Atoka County,Oklahoma,United States,34.37,-96.04,13758,,America/Chicago,79,0,,,,,,,,
iso1:us#iso2:us-ok#fips:40007,beaver-county-oklahoma-us,"Beaver County, Oklahoma, US",county,,Beaver County,Oklahoma,United States,36.75,-100.48,5311,,America/Chicago,39,0,,,,,,,,
iso1:us#iso2:us-ok#fips:40009,beckham-county-oklahoma-us,"Beckham County, Oklahoma, US",county,,Beckham County,Oklahoma,United States,35.27,-99.68,21859,,America/Chicago,61,1,,,,,,,,
iso1:us#iso2:us-ok#fips:40011,blaine-county-oklahoma-us,"Blaine County, Oklahoma, US",county,,Blaine County,Oklahoma,United States,35.88,-98.43,9429,,America/Chicago,43,0,,,,,,,,
iso1:us#iso2:us-ok#fips:40013,bryan-county-oklahoma-us,"Bryan County, Oklahoma, US",county,,Bryan County,Oklahoma,United States,33.96,-96.26,47995,,America/Chicago,479,1,,,,,,,,
iso1:us#iso2:us-ok#fips:40015,caddo-county-oklahoma-us,"Caddo County, Oklahoma, US",county,,Caddo County,Oklahoma,United States,35.17,-98.38,28762,,America/Chicago,434,17,,,,,,,,
iso1:us#iso2:us-ok#fips:40017,canadian-county-oklahoma-us,"Canadian County, Oklahoma, US",county,,Canadian County,Oklahoma,United States,35.54,-97.98,148306,,America/Chicago,1256,9,,,,,,,,
iso1:us#iso2:us-ok#fips:40019,carter-county-oklahoma-us,"Carter County, Oklahoma, US",county,,Carter County,Oklahoma,United States,34.25,-97.29,48111,,America/Chicago,352,5,,,,,,,,
iso1:us#iso2:us-ok#fips:40021,cherokee-county-oklahoma-us,"Cherokee County, Oklahoma, US",county,,Cherokee County,Oklahoma,United States,35.91,-95,48657,,America/Chicago,456,2,,,,,,,,
iso1:us#iso2:us-ok#fips:40023,choctaw-county-oklahoma-us,"Choctaw County, Oklahoma, US",county,,Choctaw County,Oklahoma,United States,34.03,-95.55,14672,,America/Chicago,196,1,,,,,,,,
iso1:us#iso2:us-ok#fips:40025,cimarron-county-oklahoma-us,"Cimarron County, Oklahoma, US",county,,Cimarron County,Oklahoma,United States,36.75,-102.52,2137,,America/Chicago,3,0,,,,,,,,
iso1:us#iso2:us-ok#fips:40027,cleveland-county-oklahoma-us,"Cleveland County, Oklahoma, US",county,,Cleveland County,Oklahoma,United States,35.2,-97.33,284014,,America/Chicago,3084,56,,,,,,,,
iso1:us#iso2:us-ok#fips:40029,coal-county-oklahoma-us,"Coal County, Oklahoma, US",county,,Coal County,Oklahoma,United States,34.59,-96.3,5495,,America/Chicago,40,0,,,,,,,,
iso1:us#iso2:us-ok#fips:40031,comanche-county-oklahoma-us,"Comanche County, Oklahoma, US",county,,Comanche County,Oklahoma,United States,34.66,-98.47,120749,,America/Chicago,854,10,,,,,,,,
iso1:us#iso2:us-ok#fips:40033,cotton-county-oklahoma-us,"Cotton County, Oklahoma, US",county,,Cotton County,Oklahoma,United States,34.29,-98.37,5666,,America/Chicago,19,2,,,,,,,,
iso1:us#iso2:us-ok#fips:40035,craig-county-oklahoma-us,"Craig County, Oklahoma, US",county,,Craig County,Oklahoma,United States,36.76,-95.21,14142,,America/Chicago,89,1,,,,,,,,
iso1:us#iso2:us-ok#fips:40037,creek-county-oklahoma-us,"Creek County, Oklahoma, US",county,,Creek County,Oklahoma,United States,35.9,-96.37,71522,,America/Chicago,637,15,,,,,,,,
